filename	pe1	pe2
SRR31872738	/data/PRJNA1205709/SRR31872738_1.fastq	/data/PRJNA1205709/SRR31872738_2.fastq
SRR31872739	/data/PRJNA1205709/SRR31872739_1.fastq	/data/PRJNA1205709/SRR31872739_2.fastq
SRR31872740	/data/PRJNA1205709/SRR31872740_1.fastq	/data/PRJNA1205709/SRR31872740_2.fastq
SRR31872741	/data/PRJNA1205709/SRR31872741_1.fastq	/data/PRJNA1205709/SRR31872741_2.fastq
SRR31872742	/data/PRJNA1205709/SRR31872742_1.fastq	/data/PRJNA1205709/SRR31872742_2.fastq
SRR31872743	/data/PRJNA1205709/SRR31872743_1.fastq	/data/PRJNA1205709/SRR31872743_2.fastq
SRR31872744	/data/PRJNA1205709/SRR31872744_1.fastq	/data/PRJNA1205709/SRR31872744_2.fastq
SRR31872745	/data/PRJNA1205709/SRR31872745_1.fastq	/data/PRJNA1205709/SRR31872745_2.fastq
SRR31872746	/data/PRJNA1205709/SRR31872746_1.fastq	/data/PRJNA1205709/SRR31872746_2.fastq
SRR31872747	/data/PRJNA1205709/SRR31872747_1.fastq	/data/PRJNA1205709/SRR31872747_2.fastq
SRR31872748	/data/PRJNA1205709/SRR31872748_1.fastq	/data/PRJNA1205709/SRR31872748_2.fastq
SRR31872749	/data/PRJNA1205709/SRR31872749_1.fastq	/data/PRJNA1205709/SRR31872749_2.fastq
SRR31872750	/data/PRJNA1205709/SRR31872750_1.fastq	/data/PRJNA1205709/SRR31872750_2.fastq
SRR31872751	/data/PRJNA1205709/SRR31872751_1.fastq	/data/PRJNA1205709/SRR31872751_2.fastq
SRR31872752	/data/PRJNA1205709/SRR31872752_1.fastq	/data/PRJNA1205709/SRR31872752_2.fastq
SRR31872753	/data/PRJNA1205709/SRR31872753_1.fastq	/data/PRJNA1205709/SRR31872753_2.fastq
SRR31872754	/data/PRJNA1205709/SRR31872754_1.fastq	/data/PRJNA1205709/SRR31872754_2.fastq
SRR31872755	/data/PRJNA1205709/SRR31872755_1.fastq	/data/PRJNA1205709/SRR31872755_2.fastq
SRR31872756	/data/PRJNA1205709/SRR31872756_1.fastq	/data/PRJNA1205709/SRR31872756_2.fastq
SRR31872757	/data/PRJNA1205709/SRR31872757_1.fastq	/data/PRJNA1205709/SRR31872757_2.fastq
SRR31872758	/data/PRJNA1205709/SRR31872758_1.fastq	/data/PRJNA1205709/SRR31872758_2.fastq
SRR31872759	/data/PRJNA1205709/SRR31872759_1.fastq	/data/PRJNA1205709/SRR31872759_2.fastq
SRR31872760	/data/PRJNA1205709/SRR31872760_1.fastq	/data/PRJNA1205709/SRR31872760_2.fastq
SRR31872761	/data/PRJNA1205709/SRR31872761_1.fastq	/data/PRJNA1205709/SRR31872761_2.fastq
SRR31872762	/data/PRJNA1205709/SRR31872762_1.fastq	/data/PRJNA1205709/SRR31872762_2.fastq
SRR31872763	/data/PRJNA1205709/SRR31872763_1.fastq	/data/PRJNA1205709/SRR31872763_2.fastq
SRR31872764	/data/PRJNA1205709/SRR31872764_1.fastq	/data/PRJNA1205709/SRR31872764_2.fastq
SRR31872765	/data/PRJNA1205709/SRR31872765_1.fastq	/data/PRJNA1205709/SRR31872765_2.fastq
SRR31872766	/data/PRJNA1205709/SRR31872766_1.fastq	/data/PRJNA1205709/SRR31872766_2.fastq
SRR31872767	/data/PRJNA1205709/SRR31872767_1.fastq	/data/PRJNA1205709/SRR31872767_2.fastq
SRR31872768	/data/PRJNA1205709/SRR31872768_1.fastq	/data/PRJNA1205709/SRR31872768_2.fastq
SRR31872769	/data/PRJNA1205709/SRR31872769_1.fastq	/data/PRJNA1205709/SRR31872769_2.fastq
SRR31872770	/data/PRJNA1205709/SRR31872770_1.fastq	/data/PRJNA1205709/SRR31872770_2.fastq
SRR31872771	/data/PRJNA1205709/SRR31872771_1.fastq	/data/PRJNA1205709/SRR31872771_2.fastq
SRR31872772	/data/PRJNA1205709/SRR31872772_1.fastq	/data/PRJNA1205709/SRR31872772_2.fastq
SRR31872773	/data/PRJNA1205709/SRR31872773_1.fastq	/data/PRJNA1205709/SRR31872773_2.fastq
SRR31872774	/data/PRJNA1205709/SRR31872774_1.fastq	/data/PRJNA1205709/SRR31872774_2.fastq
SRR31872775	/data/PRJNA1205709/SRR31872775_1.fastq	/data/PRJNA1205709/SRR31872775_2.fastq
SRR31872776	/data/PRJNA1205709/SRR31872776_1.fastq	/data/PRJNA1205709/SRR31872776_2.fastq
SRR31872777	/data/PRJNA1205709/SRR31872777_1.fastq	/data/PRJNA1205709/SRR31872777_2.fastq
SRR31872778	/data/PRJNA1205709/SRR31872778_1.fastq	/data/PRJNA1205709/SRR31872778_2.fastq
SRR31872779	/data/PRJNA1205709/SRR31872779_1.fastq	/data/PRJNA1205709/SRR31872779_2.fastq
SRR31872780	/data/PRJNA1205709/SRR31872780_1.fastq	/data/PRJNA1205709/SRR31872780_2.fastq
SRR31872781	/data/PRJNA1205709/SRR31872781_1.fastq	/data/PRJNA1205709/SRR31872781_2.fastq
SRR31872782	/data/PRJNA1205709/SRR31872782_1.fastq	/data/PRJNA1205709/SRR31872782_2.fastq
SRR31872783	/data/PRJNA1205709/SRR31872783_1.fastq	/data/PRJNA1205709/SRR31872783_2.fastq
SRR31872784	/data/PRJNA1205709/SRR31872784_1.fastq	/data/PRJNA1205709/SRR31872784_2.fastq
SRR31872785	/data/PRJNA1205709/SRR31872785_1.fastq	/data/PRJNA1205709/SRR31872785_2.fastq
SRR31872786	/data/PRJNA1205709/SRR31872786_1.fastq	/data/PRJNA1205709/SRR31872786_2.fastq
SRR31872787	/data/PRJNA1205709/SRR31872787_1.fastq	/data/PRJNA1205709/SRR31872787_2.fastq
SRR31872788	/data/PRJNA1205709/SRR31872788_1.fastq	/data/PRJNA1205709/SRR31872788_2.fastq
SRR31872789	/data/PRJNA1205709/SRR31872789_1.fastq	/data/PRJNA1205709/SRR31872789_2.fastq
SRR31872790	/data/PRJNA1205709/SRR31872790_1.fastq	/data/PRJNA1205709/SRR31872790_2.fastq
SRR31872791	/data/PRJNA1205709/SRR31872791_1.fastq	/data/PRJNA1205709/SRR31872791_2.fastq
SRR31872792	/data/PRJNA1205709/SRR31872792_1.fastq	/data/PRJNA1205709/SRR31872792_2.fastq
SRR31872793	/data/PRJNA1205709/SRR31872793_1.fastq	/data/PRJNA1205709/SRR31872793_2.fastq
SRR31872794	/data/PRJNA1205709/SRR31872794_1.fastq	/data/PRJNA1205709/SRR31872794_2.fastq
SRR31872795	/data/PRJNA1205709/SRR31872795_1.fastq	/data/PRJNA1205709/SRR31872795_2.fastq
SRR31872796	/data/PRJNA1205709/SRR31872796_1.fastq	/data/PRJNA1205709/SRR31872796_2.fastq
