filename	pe1	pe2
ERR5195353	/data/PRJEB42339/ERR5195353_1.fastq	/data/PRJEB42339/ERR5195353_2.fastq
ERR5195354	/data/PRJEB42339/ERR5195354_1.fastq	/data/PRJEB42339/ERR5195354_2.fastq
ERR5195355	/data/PRJEB42339/ERR5195355_1.fastq	/data/PRJEB42339/ERR5195355_2.fastq
ERR5195356	/data/PRJEB42339/ERR5195356_1.fastq	/data/PRJEB42339/ERR5195356_2.fastq
ERR5195357	/data/PRJEB42339/ERR5195357_1.fastq	/data/PRJEB42339/ERR5195357_2.fastq
ERR5195358	/data/PRJEB42339/ERR5195358_1.fastq	/data/PRJEB42339/ERR5195358_2.fastq
ERR5195359	/data/PRJEB42339/ERR5195359_1.fastq	/data/PRJEB42339/ERR5195359_2.fastq
ERR5195360	/data/PRJEB42339/ERR5195360_1.fastq	/data/PRJEB42339/ERR5195360_2.fastq
ERR5195361	/data/PRJEB42339/ERR5195361_1.fastq	/data/PRJEB42339/ERR5195361_2.fastq
ERR5195362	/data/PRJEB42339/ERR5195362_1.fastq	/data/PRJEB42339/ERR5195362_2.fastq
ERR5195363	/data/PRJEB42339/ERR5195363_1.fastq	/data/PRJEB42339/ERR5195363_2.fastq
ERR5195364	/data/PRJEB42339/ERR5195364_1.fastq	/data/PRJEB42339/ERR5195364_2.fastq
ERR5195365	/data/PRJEB42339/ERR5195365_1.fastq	/data/PRJEB42339/ERR5195365_2.fastq
ERR5195366	/data/PRJEB42339/ERR5195366_1.fastq	/data/PRJEB42339/ERR5195366_2.fastq
ERR5195367	/data/PRJEB42339/ERR5195367_1.fastq	/data/PRJEB42339/ERR5195367_2.fastq
ERR5195368	/data/PRJEB42339/ERR5195368_1.fastq	/data/PRJEB42339/ERR5195368_2.fastq
ERR5195369	/data/PRJEB42339/ERR5195369_1.fastq	/data/PRJEB42339/ERR5195369_2.fastq
ERR5195370	/data/PRJEB42339/ERR5195370_1.fastq	/data/PRJEB42339/ERR5195370_2.fastq
ERR5195371	/data/PRJEB42339/ERR5195371_1.fastq	/data/PRJEB42339/ERR5195371_2.fastq
ERR5195372	/data/PRJEB42339/ERR5195372_1.fastq	/data/PRJEB42339/ERR5195372_2.fastq
ERR5195373	/data/PRJEB42339/ERR5195373_1.fastq	/data/PRJEB42339/ERR5195373_2.fastq
ERR5195374	/data/PRJEB42339/ERR5195374_1.fastq	/data/PRJEB42339/ERR5195374_2.fastq
ERR5195375	/data/PRJEB42339/ERR5195375_1.fastq	/data/PRJEB42339/ERR5195375_2.fastq
ERR5195376	/data/PRJEB42339/ERR5195376_1.fastq	/data/PRJEB42339/ERR5195376_2.fastq
ERR5195377	/data/PRJEB42339/ERR5195377_1.fastq	/data/PRJEB42339/ERR5195377_2.fastq
ERR5195378	/data/PRJEB42339/ERR5195378_1.fastq	/data/PRJEB42339/ERR5195378_2.fastq
ERR5195379	/data/PRJEB42339/ERR5195379_1.fastq	/data/PRJEB42339/ERR5195379_2.fastq
ERR5195380	/data/PRJEB42339/ERR5195380_1.fastq	/data/PRJEB42339/ERR5195380_2.fastq
ERR5195381	/data/PRJEB42339/ERR5195381_1.fastq	/data/PRJEB42339/ERR5195381_2.fastq
ERR5195382	/data/PRJEB42339/ERR5195382_1.fastq	/data/PRJEB42339/ERR5195382_2.fastq
ERR5195383	/data/PRJEB42339/ERR5195383_1.fastq	/data/PRJEB42339/ERR5195383_2.fastq
ERR5195384	/data/PRJEB42339/ERR5195384_1.fastq	/data/PRJEB42339/ERR5195384_2.fastq
