filename	pe1	pe2
SRR31184530	/data/PRJNA1180576/SRR31184530_1.fastq	/data/PRJNA1180576/SRR31184530_2.fastq
SRR31184531	/data/PRJNA1180576/SRR31184531_1.fastq	/data/PRJNA1180576/SRR31184531_2.fastq
SRR31184532	/data/PRJNA1180576/SRR31184532_1.fastq	/data/PRJNA1180576/SRR31184532_2.fastq
SRR31184533	/data/PRJNA1180576/SRR31184533_1.fastq	/data/PRJNA1180576/SRR31184533_2.fastq
SRR31184534	/data/PRJNA1180576/SRR31184534_1.fastq	/data/PRJNA1180576/SRR31184534_2.fastq
SRR31184535	/data/PRJNA1180576/SRR31184535_1.fastq	/data/PRJNA1180576/SRR31184535_2.fastq
SRR31184536	/data/PRJNA1180576/SRR31184536_1.fastq	/data/PRJNA1180576/SRR31184536_2.fastq
SRR31184537	/data/PRJNA1180576/SRR31184537_1.fastq	/data/PRJNA1180576/SRR31184537_2.fastq
SRR31184538	/data/PRJNA1180576/SRR31184538_1.fastq	/data/PRJNA1180576/SRR31184538_2.fastq
SRR31184539	/data/PRJNA1180576/SRR31184539_1.fastq	/data/PRJNA1180576/SRR31184539_2.fastq
SRR31973928	/data/PRJNA1180576/SRR31973928_1.fastq	/data/PRJNA1180576/SRR31973928_2.fastq
SRR31973929	/data/PRJNA1180576/SRR31973929_1.fastq	/data/PRJNA1180576/SRR31973929_2.fastq
SRR31973930	/data/PRJNA1180576/SRR31973930_1.fastq	/data/PRJNA1180576/SRR31973930_2.fastq
SRR31973931	/data/PRJNA1180576/SRR31973931_1.fastq	/data/PRJNA1180576/SRR31973931_2.fastq
SRR31973932	/data/PRJNA1180576/SRR31973932_1.fastq	/data/PRJNA1180576/SRR31973932_2.fastq
SRR31973933	/data/PRJNA1180576/SRR31973933_1.fastq	/data/PRJNA1180576/SRR31973933_2.fastq
SRR31973934	/data/PRJNA1180576/SRR31973934_1.fastq	/data/PRJNA1180576/SRR31973934_2.fastq
SRR31973935	/data/PRJNA1180576/SRR31973935_1.fastq	/data/PRJNA1180576/SRR31973935_2.fastq
SRR31973936	/data/PRJNA1180576/SRR31973936_1.fastq	/data/PRJNA1180576/SRR31973936_2.fastq
SRR31973937	/data/PRJNA1180576/SRR31973937_1.fastq	/data/PRJNA1180576/SRR31973937_2.fastq
SRR31973938	/data/PRJNA1180576/SRR31973938_1.fastq	/data/PRJNA1180576/SRR31973938_2.fastq
SRR31973939	/data/PRJNA1180576/SRR31973939_1.fastq	/data/PRJNA1180576/SRR31973939_2.fastq
